group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"zh","保险","14-781","ç¾å½è¯CMSååç®¡çãæå¡ã (2015)","US","DONE",25054,1482,"https://www.courtlistener.com/opinion/8174075/united-states-v-cms-contract-mgmt-servs/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","Civil Action No.: 4:14-3615-BHH","Equal Employment Opportunity Commission v. Mc Leod Health, Inc. (D.S.C. 2017)","US","DONE",40084,1535,"https://www.courtlistener.com/opinion/7327061/equal-employment-opportunity-commission-v-mcleod-health-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","侵权","S23A0063","Pricev. State (Ga. 2023)","US","DONE",30085,1591,"https://www.courtlistener.com/opinion/10680091/price-v-state/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","保险","2018-000692","ä¼å©è¯ºä¼å·èé»ä¸ç¾å½ä¿é©å¬å¸è¯Palmettoååæå¡ï¼è¡ä»½æéå¬å¸ï¼S.C.Ct.App.2021ï¼","US","DONE",50156,3603,"https://www.courtlistener.com/opinion/4897958/zurich-american-insurance-company-of-illinois-v-palmetto-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","14-11007","Equal Employment Opportunity Commission v. Exel, Inc. (11th Cir. 2018)","US","DONE",15036,1912,"https://www.courtlistener.com/opinion/4478586/equal-employment-opportunity-commission-v-exel-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","111921","State v.Price(Ohio Ct. App. 2023)","US","DONE",40120,1880,"https://www.courtlistener.com/opinion/9433842/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","16-1340","Equal Employment Opportunity Commission v. College America Denver, Inc. (10th Cir. 2017)","US","DONE",35093,2351,"https://www.courtlistener.com/opinion/4423864/equal-employment-opportunity-commission-v-collegeamerica-denver-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","合同","S-22-888","Fountain II v. Douglas Cty. Bd. of Equal. (Neb. 2024)","US","DONE",35099,1436,"https://www.courtlistener.com/opinion/9457594/fountain-ii-v-douglas-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","保险","No. 12-49 C","ååæå¡ï¼è¡ä»½æéå¬å¸è¯ç¾å½ï¼èé¦æ³é¢ï¼2012å¹´ï¼","US","DONE",30076,1387,"https://www.courtlistener.com/opinion/6779439/contract-services-inc-v-united-states/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","保险","A22D0267","Cummingsååæå¡å¬å¸è¯Brittany Heywardï¼ä½æ²»äºå·èé¦åºç¨ç¨åº2022ï¼","US","DONE",30065,1281,"https://www.courtlistener.com/opinion/6453330/cummings-contract-services-corp-v-brittany-heyward/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","Civil Action No. 16-CV-2277-WYD-GPG","Equal Employment Opportunity Commission v. Montrose Memorial Hospital (D. Colo. 2017)","US","DONE",30048,1260,"https://www.courtlistener.com/opinion/7326580/equal-employment-opportunity-commission-v-montrose-memorial-hospital/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","保险","No. WD 74559","è¿è¾ç§èµ/ååï¼è¡ä»½æéå¬å¸è¯ç½å¹æ¡ï¼å¸æ³é¨ï¼2012å¹´ï¼","US","DONE",25086,1294,"https://www.courtlistener.com/opinion/5282517/transport-leasingcontract-inc-v-rhodes/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","Supreme Court Nos. S-15853/16663","Markham v. Kodiak Island Borough Bd. of Equal. (Alaska 2019)","US","DONE",30083,1842,"https://www.courtlistener.com/opinion/6658773/markham-v-kodiak-island-borough-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","侵权","Bankruptcy No. 15-70020-JAD; Adversary No. 15-07012-JAD","Pricev.Price(In re Price) (Bankr. W.D. Pa. 2015)","US","DONE",35105,1295,"https://www.courtlistener.com/opinion/8526646/price-v-price-in-re-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","侵权","85198","Pricev. Youngman (Nev. 2022)","US","DONE",25067,1440,"https://www.courtlistener.com/opinion/8511308/price-v-youngman/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","No. 15-1753","Equal Employment Opportunity Commission v. Auto Zone, Inc. (7th Cir. 2016)","US","DONE",35080,1675,"https://www.courtlistener.com/opinion/8442508/equal-employment-opportunity-commission-v-autozone-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","侵权","Case No. 20230749-CA","Price City v. Buck (Utah Ct. App. 2025)","US","DONE",35085,2016,"https://www.courtlistener.com/opinion/10663245/price-city-v-buck/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","保险","12-852C, 12-853C, 12-862C, 12-864C, & 12-869C","Cmsååç®¡çæå¡å¬å¸è¯ç¾å½ï¼èé¦æ³è§ï¼2015å¹´ï¼","US","DONE",30094,1586,"https://www.courtlistener.com/opinion/3005581/cms-contract-management-services-v-united-states/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","A-21-253","Hilt v. Douglas Cty. Bd. of Equal. (Neb. Ct. App. 2021)","US","DONE",25075,1520,"https://www.courtlistener.com/opinion/5303854/hilt-v-douglas-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","No. 15-3452","Equal Employment Opportunity Commission v. Union Pacific Railroad (7th Cir. 2017)","US","DONE",40092,2100,"https://www.courtlistener.com/opinion/8443469/equal-employment-opportunity-commission-v-union-pacific-railroad/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","Civil Action No. 2023-0976","Bader Family Foundation v. U.S.Equal Employment Opportunity Commission (D.D.C. 2025)","US","DONE",40128,1408,"https://www.courtlistener.com/opinion/10364759/bader-family-foundation-v-us-equal-employment-opportunity-commission/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","保险","22-1134","é©¬åºæ¯è¯ç¾å½ååæ¡¥èçæ¡ï¼2023å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","DONE",30083,1606,"https://www.courtlistener.com/opinion/9420161/marcus-v-american-contract-bridge-league/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","保险","ASBCA No. 59604","ååç®¡çï¼è¡ä»½æéå¬å¸d.b.a.ç¾å½éè·¯ï¼a.S.b.C.a.2016ï¼","US","DONE",25064,933,"https://www.courtlistener.com/opinion/3203723/contract-management-inc-dba-us-roads/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","合同","Civil Action No. 2017-1978","United States Equal Employment Opportunity Commission v. George Washington University (D.D.C. 2022)","US","DONE",40099,1628,"https://www.courtlistener.com/opinion/7861717/united-states-equal-employment-opportunity-commission-v-george-washington/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","侵权","Civil Action No. 2020-0614","Pricev. Pearson (D.D.C. 2025)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/10356217/price-v-pearson/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","S-23-289","Inland Ins. Co. v. Lancaster Cty. Bd. of Equal. (Neb. 2024)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/9482352/inland-ins-co-v-lancaster-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","No.: 3:14-CV-441-TAV-HBG","Equal Employment Opportunity Commission v. Dolgencorp, LLC (E.D. Tenn. 2016)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7321181/equal-employment-opportunity-commission-v-dolgencorp-llc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","14-13482","Equal Employment Opportunity Commission v. Catastrophe Management Solutions (11th Cir. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4448786/equal-employment-opportunity-commission-v-catastrophe-management-solutions/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","No. 5:18-CV-420-FL","Sears Contractï¼è¡ä»½æéå¬å¸è¯Sauerè¡ä»½æéå¬å¸ï¼E.D.N.C.2019ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7335740/sears-contract-inc-v-sauer-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","8-24-06","Pricev.Price(Ohio Ct. App. 2024)","US","START_FAILED",10,0,"https://www.courtlistener.com/opinion/10276226/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","16-1402","Equal Employment Opportunity Commission v. Flambeau, Inc. (7th Cir. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4341041/equal-employment-opportunity-commission-v-flambeau-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","17-5376","Girma v.Equal Emp't Opportunity Comm'n (2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9334217/girma-v-equal-empt-opportunity-commn/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","381 CA 22-01578","Housing Opportunities Made Equalv. DASA Props. LLC (N.Y. App. Div. 2023)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9411020/housing-opportunities-made-equal-v-dasa-props-llc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","Case No. 14-cv-1292-JPG-SCW","Equal Employment Opportunity Commission v. Amsted Rail Co. (S.D. Ill. 2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7327670/equal-employment-opportunity-commission-v-amsted-rail-co/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","11 Civ. 3004 (JSR)","Mc Gloneè¯ååå¼å«èè¡ä»½æéå¬å¸æ¡ï¼S.D.N.Y.2015ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7316968/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","Mâ591 September Term 2017; 080522","å¨è¯æ¿ç¦å©ç®¡çä¸­ãååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8260947/in-re-pharmacy-benefit-mgmt-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","Civil Action No. 11-11732-DJC","Equal Employment Opportunity Commission v. Texas Roadhouse, Inc. (D. Mass. 2016)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7322391/equal-employment-opportunity-commission-v-texas-roadhouse-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","Mâ619 September Term 2017; 080522","å¨è¯æ¿ç¦å©ç®¡çä¸­ãååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8260943/in-re-pharmacy-benefit-mgmt-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","2170044","Pricev.Price(Ala. Civ. App. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8670919/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","24AP-230 & 24AP-231","State v.Price(Ohio Ct. App. 2024)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/10292351/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","2019 CA 00152","Pricev.Price(Ohio Ct. App. 2020)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4758403/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","S-23-122","Perkins Cty. Bd. of Equal. v. Mid America Agri Prods. (Neb. 2024)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9999344/perkins-cty-bd-of-equal-v-mid-america-agri-prods/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","14-10949","Texas v.Equal Employment Opportunity Commission (5th Cir. 2016)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4259496/texas-v-equal-employment-opportunity-commission/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","14-16-00831-CV","åéæ¯æå¼Â·å¥ä¼¦å¸è¯è¾¹å¢ååæå¡æéè´£ä»»å¬å¸ï¼å¾·åè¨æ¯å·ç³è¯·-ä¼æ¯é¡¿[14åº]2017ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4412693/christopher-columbus-v-frontier-contract-services-llc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","ED 96102","Jansen v.contractorï¼è¡ä»½æéå¬å¸ï¼æ¨çCT.App.2011ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/2543520/jansen-v-contract-transport-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","MDL No. 2650","è½æºé»äºæéè´£ä»»å¬å¸ååè¯è®¼ï¼J.P.M.L.2015ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7316470/in-re-energy-drilling-llc-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","672-9-11 rdcv","schiller v.price(Vt. Super. Ct. 2023)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/9456470/schiller-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","2150617","Pricev.Price(Ala. Civ. App. 2016)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/5035453/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","24-1931","Nichollsè¯ç¾å½è¡ä»½æéå¬å¸å¨ç«éæ°´å¡ååè¿è¥å¬å¸ï¼2025å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","DONE",5012,506,"https://www.courtlistener.com/opinion/10638811/nicholls-v-veolia-water-contract-operations-usa-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","侵权","L-24-1014","State v.Price(Ohio Ct. App. 2025)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/10347742/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","18-7251","Jordan v.Equal Emp't Opportunity Comm'n (2019)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9358473/jordan-v-equal-empt-opportunity-commn/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","18-50144","Esteban Garciaè¯ä¸ä¸ååå¬å¸ï¼2019å¹´ç¬¬äºå·¡åæ³åº­ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4660039/esteban-garcia-v-professional-contract-svc-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","390, 2021","Pricev. Boulos (Del. 2022)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7855655/price-v-boulos/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","No. 11 Civ. 3004(AT)","Mc Gloneè¯ååå¼å«èï¼è¡ä»½æéå¬å¸ï¼S.D.N.Y.2014ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7308956/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","ASBCA No. 61336, 61564","è¡ä»½æéå¬å¸ååè£é¥°å¬å¸ï¼A.S.B.C.A.2018ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4515328/contract-decor-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","Civil Action No. 2022-0728","North Texas Equal Access Fund v. America First Legal Foundation (D.D.C. 2023)","US","START_FAILED",10,0,"https://www.courtlistener.com/opinion/9434981/north-texas-equal-access-fund-v-america-first-legal-foundation/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","2024-CA-69","State v.Price(Ohio Ct. App. 2025)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/10385044/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","A-18-1091","Millard Lumber v. Douglas Cty. Bd. of Equal. (Neb. Ct. App. 2019)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4656284/millard-lumber-v-douglas-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","Civil Action No. 2017-0797","Greenwald v.Price(D.D.C. 2024)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/10028048/greenwald-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","163375","Fair and Equal Michigan v. Board of State Canvasser (Mich. 2021)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/5065525/fair-and-equal-michigan-v-board-of-state-canvasser/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","侵权","CA2024-11-127","Pricev.Price(Ohio Ct. App. 2025)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/10632555/price-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","19-1703","Leonid Burlakaè¯ååè¿è¾æå¡æéè´£ä»»å¬å¸ï¼2020å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4777594/leonid-burlaka-v-contract-transport-services-ll/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","保险","No. MDL 2560","å³äºCleannetç¹è®¸ç»è¥åè®®ååè¯è®¼ï¼J.P.M.L.2014ï¼","US","START_FAILED",10,0,"https://www.courtlistener.com/opinion/7308132/in-re-cleannet-franchise-agreement-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"zh","合同","Civil Action No. 2017-1272","Equal Rights Center v. Uber Technologies, Inc. (D.D.C. 2021)","US","START_FAILED",11,0,"https://www.courtlistener.com/opinion/4864231/equal-rights-center-v-uber-technologies-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
