group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"zh","侵权","672-9-11 rdcv","schiller v.price(Vt. Super. Ct. 2023)","US","DONE",30089,1404,"https://www.courtlistener.com/opinion/9456470/schiller-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","毒品","No. 79A02-1111-CT-1014","Gresser v. Dow Chemical Co. (Ind. Ct. App. 2013)","US","DONE",35096,2038,"https://www.courtlistener.com/opinion/7167200/gresser-v-dow-chemical-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","劳动","Index No. 610365/22","Power-Flo Tech., Inc. v. Crisp (N.Y. App. Div. 2024)","US","DONE",30089,1471,"https://www.courtlistener.com/opinion/10160396/power-flo-tech-inc-v-crisp/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","S-21-774","Lancaster Cty. Bd. of Equal. v. Moser (Neb. 2022)","US","DONE",5022,1623,"https://www.courtlistener.com/opinion/9343413/lancaster-cty-bd-of-equal-v-moser/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","劳动","Index No. 611711/17","Wittenberg v. Long Is.Power Auth. (N.Y. App. Div. 2024)","US","DONE",30084,1485,"https://www.courtlistener.com/opinion/9483724/wittenberg-v-long-is-power-auth/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","版权","02-23-00153-CV","Contract Datascan Holdingsï¼è¡ä»½æéå¬å¸Contract Datascanï¼LP D/B/A the Inventory Extras And Gwyn Nicole Snead v.Retail Services WIS Corporation D/B/A WIS Internationalè¡ä»½æéå¬å¸ï¼å¾·åè¨æ¯å·åºç¨ç¨åº-æ²æå ¡2023ï¼","US","DONE",30078,1380,"https://www.courtlistener.com/opinion/9442921/contract-datascan-holdings-inc-contract-datascan-lp-dba-the-inventory/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","版权","No. MDL 2560","å³äºCleannetç¹è®¸ç»è¥åè®®ååè¯è®¼ï¼J.P.M.L.2014ï¼","US","DONE",35075,1610,"https://www.courtlistener.com/opinion/7308132/in-re-cleannet-franchise-agreement-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","交通","Civil No. 1:15-cv-00256 (APM)","Federal Trade Commission v. Sysco Corp. (D.D.C. 2015)","US","DONE",35110,1366,"https://www.courtlistener.com/opinion/8789332/federal-trade-commission-v-sysco-corp/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","合同","14-13482","Equal Employment Opportunity Commission v. Catastrophe Management Solutions (11th Cir. 2017)","US","DONE",40109,2147,"https://www.courtlistener.com/opinion/4448786/equal-employment-opportunity-commission-v-catastrophe-management-solutions/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","毒品","59 CD 2017","Dow Chemical Co. v. WCAB (Morrow) (Pa. Commw. Ct. 2017)","US","DONE",40103,1955,"https://www.courtlistener.com/opinion/5168063/dow-chemical-co-v-wcab-morrow/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","租赁","Consol. 17-00173","Canadian Solar Int'l Ltd. v. United States (Ct. Intl. Trade 2020)","US","DONE",35110,1663,"https://www.courtlistener.com/opinion/4784870/canadian-solar-intl-ltd-v-united-states/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","合同","23-13138","American Alliance for Equal Rights v. Fearless Fund Management, LLC (11th Cir. 2024)","US","DONE",5019,1461,"https://www.courtlistener.com/opinion/9509828/american-alliance-for-equal-rights-v-fearless-fund-management-llc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","租赁","Slip Op. 17-143; Consol. Court No. 16-00134","Solar World Americas, Inc. v. United States (Ct. Intl. Trade 2017)","US","DONE",30094,1648,"https://www.courtlistener.com/opinion/7327221/solarworld-americas-inc-v-united-states/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","劳动","64324","Potomac Electric Power Company (A.S.B.C.A. 2025)","US","DONE",30086,1044,"https://www.courtlistener.com/opinion/10665306/potomac-electric-power-company/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","租赁","C.A. No. 2023-0907-JTL","MS Gestion v. Sinovac Biotech, Ltd. (Del. Ch. 2024)","US","DONE",50142,3995,"https://www.courtlistener.com/opinion/10124113/ms-gestion-v-sinovac-biotech-ltd/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","环境","S239686","Wilson v. Cable News Network, Inc. (Cal. 2019)","US","DONE",40116,1664,"https://www.courtlistener.com/opinion/4641588/wilson-v-cable-news-network-inc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","毒品","No. 2015-CC-1690","La Barre v. Occidental Chemical Co. (La. 2015)","US","DONE",25088,1425,"https://www.courtlistener.com/opinion/5011711/labarre-v-occidental-chemical-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","劳动","ASBCA No. 59058","Symbion Power, LLC (A.S.B.C.A. 2019)","US","DONE",35099,1902,"https://www.courtlistener.com/opinion/4610300/symbion-power-llc/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","税务","21-CV-0283 & 21-CV-0440","Khan v. Orbis Business Intelligence Ltd. (D.C. 2023)","US","DONE",35127,1896,"https://www.courtlistener.com/opinion/9391149/khan-v-orbis-business-intelligence-ltd/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","合同","15-1690","Equal Employment Opportunity Commission v. Aerotek, Inc. (7th Cir. 2016)","US","DONE",5023,1404,"https://www.courtlistener.com/opinion/3182845/equal-employment-opportunity-commission-v-aerotek-inc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","版权","21-2601","è©¹å§æ¯Â·ä½©é·æ¯è¯æ¯å°æ®æ¯ååä¸åä¸æ¡ï¼ç¬¬ä¸å·¡åæ³é¢ï¼2022å¹´ï¼","US","DONE",35097,1868,"https://www.courtlistener.com/opinion/6459693/james-perez-v-staples-contract-commercial/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","毒品","366, 2015","Jackson v. The Dow Chemical Co. (Del. 2016)","US","DONE",30080,1432,"https://www.courtlistener.com/opinion/3175653/jackson-v-the-dow-chemical-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","版权","12-852C, 12-853C, 12-862C, 12-864C, & 12-869C","Cmsååç®¡çæå¡å¬å¸è¯ç¾å½ï¼èé¦æ³è§ï¼2015å¹´ï¼","US","DONE",5018,1586,"https://www.courtlistener.com/opinion/3005581/cms-contract-management-services-v-united-states/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","税务","1-22-1351","Zahdan v. Frontline Business Enterprise Inc. (Ill. App. Ct. 2024)","US","DONE",15042,1727,"https://www.courtlistener.com/opinion/9486988/zahdan-v-frontline-business-enterprise-inc/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","交通","Civ. No. 16-5599","Endo Pharm. Inc. v. Fed.Trade Comm'n (E.D. Pa. 2018)","US","DONE",30100,1419,"https://www.courtlistener.com/opinion/7333011/endo-pharm-inc-v-fed-trade-commn/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","税务","3D2024-0686","Roberto T. Cora v. Department of Businessand Professional Regulation (Fla. Dist. Ct. App. 2024)","US","DONE",35087,1501,"https://www.courtlistener.com/opinion/10287762/roberto-t-cora-v-department-of-business-and-professional-regulation/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=9",""
"zh","环境","2023-0640","Dawn E. Dubois v. The Affiliati Network, Inc. (Fla. Dist. Ct. App. 2023)","US","DONE",30091,1230,"https://www.courtlistener.com/opinion/9441150/dawn-e-dubois-v-the-affiliati-network-inc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","环境","24-50580","Yanez v. Dish Network(5th Cir. 2025)","US","DONE",45087,2099,"https://www.courtlistener.com/opinion/10604560/yanez-v-dish-network/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","税务","Civil Action No. 2021-2385","Sokol World Entertainment, Inc. v. Small Business Administration (D.D.C. 2025)","US","DONE",35099,1493,"https://www.courtlistener.com/opinion/10360609/sokol-world-entertainment-inc-v-small-business-administration/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","毒品","11-602","Osorio v. Dow Chemical Co. (2012)","US","DONE",30085,1658,"https://www.courtlistener.com/opinion/7350404/osorio-v-dow-chemical-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","版权","14-16-00831-CV","åéæ¯æå¼Â·å¥ä¼¦å¸è¯è¾¹å¢ååæå¡æéè´£ä»»å¬å¸ï¼å¾·åè¨æ¯å·ç³è¯·-ä¼æ¯é¡¿[14åº]2017ï¼","US","DONE",25054,787,"https://www.courtlistener.com/opinion/4412693/christopher-columbus-v-frontier-contract-services-llc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","股东","ASBCA No. 62585","Central Diversified Contracting, LLC (A.S.B.C.A. 2021)","US","DONE",35132,1523,"https://www.courtlistener.com/opinion/4851296/central-diversified-contracting-llc/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","股东","Civil Action No. 2020-3327","Stonehill v.Central Intelligence Agency (D.D.C. 2025)","US","DONE",40088,1878,"https://www.courtlistener.com/opinion/10655959/stonehill-v-central-intelligence-agency/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","股东","Index No. 604769/15","Central Mtge. Co. v. Wallace (N.Y. App. Div. 2020)","US","DONE",20061,1377,"https://www.courtlistener.com/opinion/4801170/central-mtge-co-v-wallace/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","消费者","2022-0006","Bainbridge Investor, LLC v. Schechter Operating Capital, LLLP (Fla. Dist. Ct. App. 2023)","US","DONE",30074,1511,"https://www.courtlistener.com/opinion/9443975/bainbridge-investor-llc-v-schechter-operating-capital-lllp/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","No. 15-3452","Equal Employment Opportunity Commission v. Union Pacific Railroad (7th Cir. 2017)","US","DONE",5023,2100,"https://www.courtlistener.com/opinion/8443469/equal-employment-opportunity-commission-v-union-pacific-railroad/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","交通","Index No. 8495/14","Globe Trade Capital, LLC v. Hoey (N.Y. App. Div. 2021)","US","DONE",30074,1673,"https://www.courtlistener.com/opinion/5296611/globe-trade-capital-llc-v-hoey/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","税务","Civil Action No. 2021-1505","D'amore v. Small Business Administration (D.D.C. 2023)","US","DONE",35100,1585,"https://www.courtlistener.com/opinion/9427995/damore-v-small-business-administration/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","毒品","2057 MDA 2015","Helena Chemical Co. v. Beiler (Pa. Super. Ct. 2016)","US","DONE",30086,1771,"https://www.courtlistener.com/opinion/5150473/helena-chemical-co-v-beiler/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","合同","17-5376","Girma v.Equal Emp't Opportunity Comm'n (2017)","US","DONE",35101,2118,"https://www.courtlistener.com/opinion/9334217/girma-v-equal-empt-opportunity-commn/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","合同","Civil Action No. 2023-0976","Bader Family Foundation v. U.S.Equal Employment Opportunity Commission (D.D.C. 2025)","US","DONE",5014,1408,"https://www.courtlistener.com/opinion/10364759/bader-family-foundation-v-us-equal-employment-opportunity-commission/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","环境","21-70719","Migrant Clinicians Networkv. Usepa (9th Cir. 2023)","US","DONE",40097,1615,"https://www.courtlistener.com/opinion/9451722/migrant-clinicians-network-v-usepa/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","交通","Case No. 3:14-cv-786-J-34PDB","Federal Trade Commission v. Lanier Law, LLC (M.D. Fla. 2016)","US","DONE",50116,3229,"https://www.courtlistener.com/opinion/7321060/federal-trade-commission-v-lanier-law-llc/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","租赁","No. 1:13-cv-01850-JMS-DML","Beijing Automotive Industry Import & Export Corp. v. Indian Industries, Inc. (S.D. Ind. 2015)","US","DONE",40106,2429,"https://www.courtlistener.com/opinion/7313590/beijing-automotive-industry-import-export-corp-v-indian-industries/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","381 CA 22-01578","Housing Opportunities Made Equalv. DASA Props. LLC (N.Y. App. Div. 2023)","US","DONE",30073,1671,"https://www.courtlistener.com/opinion/9411020/housing-opportunities-made-equal-v-dasa-props-llc/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","交通","2017-2563","Hyosung TNS Inc. v. Int'l Trade Comm'n (Fed. Cir. 2019)","US","DONE",35104,1499,"https://www.courtlistener.com/opinion/4630137/hyosung-tns-inc-v-intl-trade-commn/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"zh","侵权","23CA6 & 23CA7","State v.Price(Ohio Ct. App. 2024)","US","DONE",5025,1442,"https://www.courtlistener.com/opinion/9497658/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","税务","N21A-03-004 CEB","Barrett Business Service, Inc. v. Edge (Del. Super. Ct. 2021)","US","DONE",40120,1736,"https://www.courtlistener.com/opinion/5290129/barrett-business-service-inc-v-edge/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","股东","ASBCA No. 62635","Central Machining Specialties (A.S.B.C.A. 2021)","US","DONE",30094,1235,"https://www.courtlistener.com/opinion/4889997/central-machining-specialties/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","版权","Mâ619 September Term 2017; 080522","å¨è¯æ¿ç¦å©ç®¡çä¸­ãååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","IDLE",210465,0,"https://www.courtlistener.com/opinion/8260943/in-re-pharmacy-benefit-mgmt-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","税务","22-4121","BRIDGETTE SHAW v. FLORIDABUSINESSEXCHANGE, INC. (Fla. Dist. Ct. App. 2023)","US","DONE",30067,1605,"https://www.courtlistener.com/opinion/9427785/bridgette-shaw-v-florida-business-exchange-inc/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","侵权","S-24-378","State v.Price(Neb. 2025)","US","DONE",40136,1871,"https://www.courtlistener.com/opinion/10688438/state-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","交通","Index No. 656949/19 Appeal No. 14437 Case No. 2021-01170","Express Trade Capital, Inc. v. Horowitz (N.Y. App. Div. 2021)","US","DONE",30083,1474,"https://www.courtlistener.com/opinion/5291578/express-trade-capital-inc-v-horowitz/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","环境","22-0138","YAVOR EFREMOV v. MOTORSPORTNETWORK, LLC, etc. (Fla. Dist. Ct. App. 2023)","US","DONE",40099,2167,"https://www.courtlistener.com/opinion/9375619/yavor-efremov-v-motorsport-network-llc-etc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","税务","Civil Action No. 2022-3320","1306 Lounge, LLC v. Small Business Administration (D.D.C. 2024)","US","DONE",35101,1619,"https://www.courtlistener.com/opinion/10288804/1306-lounge-llc-v-small-business-administration/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","消费者","Civil Action No. 2023-3180","Chang v. Immigrant Investor Program Office (D.D.C. 2024)","US","DONE",30104,1879,"https://www.courtlistener.com/opinion/9999818/chang-v-immigrant-investor-program-office/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","公司","24-1159","Hartford Fire Insurance Companyv. Chubb Custom Insurance Company(8th Cir. 2025)","US","DONE",35107,1943,"https://www.courtlistener.com/opinion/10621968/hartford-fire-insurance-company-v-chubb-custom-insurance-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","环境","ASBCA No. 62963, 63075","Tactical Network Corporation (A.S.B.C.A. 2022)","US","DONE",30100,1219,"https://www.courtlistener.com/opinion/6444551/tactical-network-corporation/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","毒品","2017-08-1406","Donald, Jamarquis v. Ideal Chemical& Supply Co. (Tenn. Ct. Work. Comp. Cl. 2018)","US","DONE",35108,1594,"https://www.courtlistener.com/opinion/4779978/donald-jamarquis-v-ideal-chemical-supply-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"zh","版权","2018-000692","ä¼å©è¯ºä¼å·èé»ä¸ç¾å½ä¿é©å¬å¸è¯Palmettoååæå¡ï¼è¡ä»½æéå¬å¸ï¼S.C.Ct.App.2021ï¼","US","DONE",5015,3603,"https://www.courtlistener.com/opinion/4897958/zurich-american-insurance-company-of-illinois-v-palmetto-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","毒品","No. 2016-CC-0449","Labarre v. Occidental Chemical Co. (La. 2016)","US","DONE",30084,1265,"https://www.courtlistener.com/opinion/6653260/labarre-v-occidental-chemical-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","版权","24-1931","Nichollsè¯ç¾å½è¡ä»½æéå¬å¸å¨ç«éæ°´å¡ååè¿è¥å¬å¸ï¼2025å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","DONE",5023,506,"https://www.courtlistener.com/opinion/10638811/nicholls-v-veolia-water-contract-operations-usa-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","劳动","24-75","Appalachian Power Company and Wheeling Power Company v. Public Service Commission of West Virginia (W. Va. 2024)","US","DONE",40122,1573,"https://www.courtlistener.com/opinion/10273320/appalachian-power-company-and-wheeling-power-company-v-public-service/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","股东","BCD-23-98","Brett Deane v.Central Maine Power Company (Me. 2024)","US","DONE",35094,1916,"https://www.courtlistener.com/opinion/10376921/brett-deane-v-central-maine-power-company/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","消费者","Adv. Pro. No. 08-01789 (SMB)","Securities Investor Protection Corp. v. Bernard L. Madoff Investment Securities LLC (In re Madoff) (Bankr. S.D.N.Y. 2015)","US","DONE",40093,1704,"https://www.courtlistener.com/opinion/8525845/securities-investor-protection-corp-v-bernard-l-madoff-investment/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","毒品","No. 12-CA-912","Dufour v. Dow Chemical Co. (La. Ct. App. 2013)","US","DONE",35083,1649,"https://www.courtlistener.com/opinion/4993262/dufour-v-dow-chemical-co/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","劳动","ASBCA No. 60383","Dominion Virginia Power(A.S.B.C.A. 2017)","US","DONE",30085,1111,"https://www.courtlistener.com/opinion/4340419/dominion-virginia-power/?q=power&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","消费者","Adv. Proc. No. 08-01789 (SMB) (Substantively Consolidated), Adv. Proc. No. 10-04311(SMB)","Securities Investor Protection Corp. v. Bernard L. Madoff Investment Securities LLC (Bankr. S.D.N.Y. 2016)","US","DONE",40109,1820,"https://www.courtlistener.com/opinion/8526961/securities-investor-protection-corp-v-bernard-l-madoff-investment/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","版权","No. 2010-CA-01076-COA","EMJ Corp.è¯ååé¢ç»æè¡ä»½æéå¬å¸ï¼ä¸è¯æ³é¢ï¼2012å¹´ï¼","US","DONE",30081,1407,"https://www.courtlistener.com/opinion/5055983/emj-corp-v-contract-steel-construction-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","环境","63466","MVPNetwork Consulting, LLC (A.S.B.C.A. 2023)","US","DONE",35111,1606,"https://www.courtlistener.com/opinion/9442290/mvp-network-consulting-llc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","交通","Civil Action No. 2020-3590","Federal Trade Commission v. Facebook Inc. (D.D.C. 2022)","US","DONE",40127,1961,"https://www.courtlistener.com/opinion/5793951/federal-trade-commission-v-facebook-inc/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","公司","ASBCA No. 62826","Turner Construction Company(A.S.B.C.A. 2022)","US","DONE",30074,1388,"https://www.courtlistener.com/opinion/9328711/turner-construction-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","合同","A-18-1091","Millard Lumber v. Douglas Cty. Bd. of Equal. (Neb. Ct. App. 2019)","US","DONE",30112,1650,"https://www.courtlistener.com/opinion/4656284/millard-lumber-v-douglas-cty-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","股东","22-560","John Hay v. United Central(W. Va. 2024)","US","DONE",30097,1226,"https://www.courtlistener.com/opinion/9478459/john-hay-v-united-central/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","股东","Civil Action No. 2017-0189","Stein v.Central Intelligence Agency (D.D.C. 2024)","US","DONE",35128,1458,"https://www.courtlistener.com/opinion/10125184/stein-v-central-intelligence-agency/?q=central&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","税务","A165390","Thai v. International Business Machines Corp. (Cal. Ct. App. 2023)","US","DONE",40154,1425,"https://www.courtlistener.com/opinion/9412649/thai-v-international-business-machines-corp/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","交通","2016-2482","Viraj Profiles Ltd. v. International Trade Commission (Fed. Cir. 2017)","US","DONE",40117,1278,"https://www.courtlistener.com/opinion/8700130/viraj-profiles-ltd-v-international-trade-commission/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","侵权","Index No. 608551/20","Crudele v.Price(N.Y. App. Div. 2023)","US","DONE",35118,1360,"https://www.courtlistener.com/opinion/9413011/crudele-v-price/?q=price&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","公司","ASBCA No. 63098","Najmaa Alshimal Company(A.S.B.C.A. 2022)","US","DONE",40133,1496,"https://www.courtlistener.com/opinion/7917287/najmaa-alshimal-company/?q=company&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","环境","ASBCA No. 58623","Asia Commerce Network(A.S.B.C.A. 2019)","US","DONE",35109,1184,"https://www.courtlistener.com/opinion/4624019/asia-commerce-network/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"zh","合同","Supreme Court Nos. S-15853/16663","Markham v. Kodiak Island Borough Bd. of Equal. (Alaska 2019)","US","DONE",5022,1842,"https://www.courtlistener.com/opinion/6658773/markham-v-kodiak-island-borough-bd-of-equal/?q=equal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","消费者","12-13-00139-CV","in Re: Exxon Mobil Corporation and Computershare Investor Services, LLC (Tex. App.-Tyler 2013)","US","DONE",25073,1693,"https://www.courtlistener.com/opinion/3075410/in-re-exxonmobil-corporation-and-computershare-inv/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","环境","18-13841","Linda Medley v. Dish Network, LLC (11th Cir. 2020)","US","DONE",45119,2353,"https://www.courtlistener.com/opinion/4751046/linda-medley-v-dish-network-llc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","税务","K22C-12-013 JJC","Shelley v. Barrett Business Services, Inc. (Del. Super. Ct. 2023)","US","DONE",45115,3631,"https://www.courtlistener.com/opinion/9392032/shelley-v-barrett-business-services-inc/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","版权","ASBCA No. 59604","ååç®¡çï¼è¡ä»½æéå¬å¸d.b.a.ç¾å½éè·¯ï¼a.S.b.C.a.2016ï¼","US","DONE",5023,933,"https://www.courtlistener.com/opinion/3203723/contract-management-inc-dba-us-roads/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","消费者","No. 12 MC 115(JSR)","Securities Investor Protection Corp. v. Bernard L. Madoff Investment Securities LLC (S.D.N.Y. 2013)","US","DONE",40097,1834,"https://www.courtlistener.com/opinion/8730163/securities-investor-protection-corp-v-bernard-l-madoff-investment/?q=investor&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"zh","税务","22-5253","Concert Investor, LLC v. Small Business Administration (D.C. Cir. 2024)","US","DONE",35106,1701,"https://www.courtlistener.com/opinion/9499183/concert-investor-llc-v-small-business-administration/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","交通","Consol. 19-00122","Comm. Overseeing Action for Lumber Int'l Trade Investigations v. United States (Ct. Intl. Trade 2025)","US","DONE",35110,1568,"https://www.courtlistener.com/opinion/10381287/comm-overseeing-action-for-lumber-intl-trade-investigations-v-united/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","交通","20-2215","Federal Trade Commission v. Andris Pukke (4th Cir. 2022)","US","DONE",35065,1279,"https://www.courtlistener.com/opinion/8443103/federal-trade-commission-v-andris-pukke/?q=trade&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"zh","毒品","20-1712","West Virginia State University v. The Dow Chemical Company (4th Cir. 2022)","US","DONE",40125,1595,"https://www.courtlistener.com/opinion/5697992/west-virginia-state-university-v-the-dow-chemical-company/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=8",""
"zh","税务","130337","Petta v. Christie Business Holding Co., P.C. (Ill. 2025)","US","DONE",35135,1674,"https://www.courtlistener.com/opinion/10320604/petta-v-christie-business-holding-co-pc/?q=business&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"zh","租赁","255, 2020","Order (Del. 2020)","US","DONE",35097,1616,"https://www.courtlistener.com/opinion/4800589/order/?q=Beijing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"zh","环境","No. 251PA18","Sykes v. Health Network Solutions, Inc. (N.C. 2019)","US","DONE",25080,993,"https://www.courtlistener.com/opinion/7479943/sykes-v-health-network-solutions-inc/?q=network&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"zh","毒品","2018-2298","Juancheng Kangtai Chemical Co. v. United States (Fed. Cir. 2019)","US","DONE",40118,1448,"https://www.courtlistener.com/opinion/4646151/juancheng-kangtai-chemical-co-v-united-states/?q=chemical&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
